====================================
MANUAL TUNING EXPERIMENT 2
Objective: Force trading by increasing inactivity penalty and reducing execution friction
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo recurrent_ppo --device cuda --days 30 --max-symbols 5 --train-steps 30000 --learning-rate 0.0001 --batch-size 128 --n-steps 1024 --n-epochs 10 --trade-execution-penalty 0.0 --inactivity-penalty -5.0 --trade-action-bonus 25.0 --fee-regime mexc_spot_mx --model-arch [256, 128, 64] --lstm-hidden-size 128 --lstm-layers 1

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new recurrent_ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0001, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128, 64]
    policy=MlpLstmPolicy
    lstm_hidden_size=128, lstm_layers=1, shared_lstm=False

Training for 30000 timesteps...
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0059439223 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0153       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.014        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.994        |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004924967 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0113     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.992       |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.006254079 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0012     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.991       |
|    value_loss           | 0.000567    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 10           |
|    time_elapsed         | 43           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0056742737 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -7.55        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0222      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.989        |
|    value_loss           | 0.00192      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -5           |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 11           |
|    time_elapsed         | 46           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0032070375 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.00818      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00542     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.988        |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -5.14       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 12          |
|    time_elapsed         | 51          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005260842 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00926     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0045     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.987       |
|    value_loss           | 0.0763      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -5.14        |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 13           |
|    time_elapsed         | 55           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0058005797 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.214        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.985        |
|    value_loss           | 0.0776       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 14           |
|    time_elapsed         | 59           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031294804 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.00683      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.014       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.985        |
|    value_loss           | 0.076        |
------------------------------------------
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=15000, episode_reward=0.00 +/- 0.00
Episode length: 575.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 575         |
|    mean_reward          | 0           |
| time/                   |             |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.005145195 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0125      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.985       |
|    value_loss           | 0.0156      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.73e+03 |
|    ep_rew_mean     | -4.88    |
| time/              |          |
|    fps             | 234      |
|    iterations      | 15       |
|    time_elapsed    | 65       |
|    total_timesteps | 15360    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -5         |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 16         |
|    time_elapsed         | 68         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00824827 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.00607    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0118    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 0.983      |
|    value_loss           | 0.0769     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 17           |
|    time_elapsed         | 73           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0065427516 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -15.4        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0116      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 0.98         |
|    value_loss           | 0.00165      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 18           |
|    time_elapsed         | 79           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0052128285 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0172      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0114      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.98         |
|    value_loss           | 0.0766       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 19           |
|    time_elapsed         | 82           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0068317326 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -5.32        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00554     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.982        |
|    value_loss           | 0.000136     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 20          |
|    time_elapsed         | 86          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006561056 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.91       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0243     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.982       |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 21          |
|    time_elapsed         | 89          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.007149506 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.56       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0192     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.98        |
|    value_loss           | 3.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 22          |
|    time_elapsed         | 95          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008089148 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.000388   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0173     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.98        |
|    value_loss           | 0.076       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.73e+03  |
|    ep_rew_mean          | -4.15     |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 23        |
|    time_elapsed         | 100       |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.0091803 |
|    clip_fraction        | 0.0856    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.19     |
|    explained_variance   | -3.6      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.02     |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.978     |
|    value_loss           | 0.00258   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 24         |
|    time_elapsed         | 103        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00672809 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | -0.351     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00642    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.978      |
|    value_loss           | 8.6e-05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 25           |
|    time_elapsed         | 108          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0037075258 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0199       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0277      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.978        |
|    value_loss           | 0.0758       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 26          |
|    time_elapsed         | 112         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005521467 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.355      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0136     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.978       |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9.81        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 27           |
|    time_elapsed         | 117          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0043275496 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.53        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0215      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.98         |
|    value_loss           | 0.000399     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9.81        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 28           |
|    time_elapsed         | 122          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0054610367 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.00042      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00165      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.981        |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9.41        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 29           |
|    time_elapsed         | 126          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0077919923 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.00119     |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0131      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.979        |
|    value_loss           | 0.0762       |
------------------------------------------
Eval num_timesteps=30000, episode_reward=0.00 +/- 0.00
Episode length: 575.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 575          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0049524046 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.979        |
|    value_loss           | 0.0676       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.73e+03 |
|    ep_rew_mean     | -9.41    |
| time/              |          |
|    fps             | 232      |
|    iterations      | 30       |
|    time_elapsed    | 132      |
|    total_timesteps | 30720    |
---------------------------------
[TIMING] Training completed in 133.3s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: 0.00
  Steps: 575
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: 0.00
  Steps: 576
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================

Experiment 2 completed in 144.30 seconds.
