====================================
MANUAL TUNING EXPERIMENT 7
Objective: Switch to 'equity_delta' to make the agent prioritize ACTUAL portofolio growth while retaining legacy mapping.
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo ppo --device cuda --days 30 --max-symbols 5 --train-steps 150000 --learning-rate 0.0003 --batch-size 128 --n-steps 1024 --n-epochs 10 --action-mapping-mode legacy --invalid-sell-mode force_buy --reward-mode equity_delta --fee-regime mexc_spot_mx --model-arch [256, 128]

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Created new ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0003, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128]
    policy=MlpPolicy

Training for 150000 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 14          |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010124857 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.000312   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.965       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 15          |
|    time_elapsed         | 10          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.011468443 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.447      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.965       |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 16          |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011422424 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.96        |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.013919546 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.962       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 18          |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010559978 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.0128     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.965       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011461012 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.965       |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 20          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021336518 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.00875     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.961       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 21          |
|    time_elapsed         | 14          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.010349081 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.959       |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 22          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013220403 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.0127      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.959       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 23          |
|    time_elapsed         | 16          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.010891115 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.955       |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 24          |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011572553 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.953       |
|    value_loss           | 0.000717    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 25          |
|    time_elapsed         | 17          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.013573153 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.955       |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 26          |
|    time_elapsed         | 18          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008738793 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.656      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.954       |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 27          |
|    time_elapsed         | 18          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010422416 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.935      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.953       |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 28          |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014756864 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.95        |
|    value_loss           | 0.000499    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.94       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 29          |
|    time_elapsed         | 20          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.018812012 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.00284    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000505    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.956       |
|    value_loss           | 0.0737      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9.94        |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 30           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0130931595 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.933       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00667     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.953        |
|    value_loss           | 0.000607     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 31          |
|    time_elapsed         | 21          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.009268004 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -4.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.953       |
|    value_loss           | 0.000146    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 32          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024812987 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.00237     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.949       |
|    value_loss           | 0.000208    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.89       |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 33          |
|    time_elapsed         | 23          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.009031631 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.945       |
|    value_loss           | 6.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.6        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 34          |
|    time_elapsed         | 23          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009876223 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.00186     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.949       |
|    value_loss           | 0.0722      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -8.6         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 35           |
|    time_elapsed         | 24           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0100256745 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -3.12        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.942        |
|    value_loss           | 0.000845     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.19       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 36          |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019723259 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -6.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.936       |
|    value_loss           | 8.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.19       |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 37          |
|    time_elapsed         | 25          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.013116045 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00242    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.933       |
|    value_loss           | 8.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 38          |
|    time_elapsed         | 26          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.015510115 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -3.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.932       |
|    value_loss           | 1.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 39          |
|    time_elapsed         | 27          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.011416145 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
