Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -5.6e+03    |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 6           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.017425297 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 146         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.02        |
|    value_loss           | 356         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.6e+03    |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 7           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.015016223 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 59.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.03        |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.6e+03    |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.022935398 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 148         |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.04        |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.6e+03    |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.018615205 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 225         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.04        |
|    value_loss           | 574         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012371933 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0002      |
|    loss                 | 127         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.04        |
|    value_loss           | 793         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.010514285 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -0.00011    |
|    learning_rate        | 0.0002      |
|    loss                 | 822         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.04        |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 12          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015515467 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 655         |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.04        |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 13          |
|    time_elapsed         | 8           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.008758343 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 715         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.04        |
|    value_loss           | 1.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0071602417 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.17e+03     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00661     |
|    std                  | 1.04         |
|    value_loss           | 1.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 15          |
|    time_elapsed         | 9           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.006225194 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.13e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.03        |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 16          |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006401695 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.86e+03    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.03        |
|    value_loss           | 3.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.006979624 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.93e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.03        |
|    value_loss           | 4.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 18          |
|    time_elapsed         | 12          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005173357 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.21e+03    |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.03        |
|    value_loss           | 3.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 19           |
|    time_elapsed         | 13           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0029412508 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.61e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00096     |
|    std                  | 1.03         |
|    value_loss           | 3e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 20          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006826513 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.49e+03    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.03        |
|    value_loss           | 5.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 21           |
|    time_elapsed         | 14           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0078020305 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.34e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 1.03         |
|    value_loss           | 4.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 22          |
|    time_elapsed         | 14          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.004277621 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.95e+03    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.03        |
|    value_loss           | 4.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 23           |
|    time_elapsed         | 15           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0046398584 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.25e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.03         |
|    value_loss           | 4.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 24           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0063981595 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.84e+03     |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 1.03         |
|    value_loss           | 5.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 4.21e+03     |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 25           |
|    time_elapsed         | 17           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0047793477 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.38e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.03         |
|    value_loss           | 3.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 4.21e+03     |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 26           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0042998865 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.69e+03     |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.03         |
|    value_loss           | 5.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 27          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.008669857 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.48e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.03        |
|    value_loss           | 5.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 28          |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007376738 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.56e+03    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.03        |
|    value_loss           | 5.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 4.21e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 29           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0074783256 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.01e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 1.03         |
|    value_loss           | 5.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 30          |
|    time_elapsed         | 19          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.007458537 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.46e+03    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.03        |
|    value_loss           | 3.93e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.48e+03   |
|    ep_rew_mean          | 5.12e+03   |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 31         |
|    time_elapsed         | 20         |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.00991346 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.87e+03   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00841   |
|    std                  | 1.03       |
|    value_loss           | 7.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 32          |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005297743 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.82e+03    |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.03        |
|    value_loss           | 3.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 33           |
|    time_elapsed         | 20           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0069334647 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.32e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.03         |
|    value_loss           | 4.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 34           |
|    time_elapsed         | 21           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0031038814 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.83e+03     |
|    n_updates            | 165          |
|    policy_gradient_loss | 0.000696     |
|    std                  | 1.03         |
|    value_loss           | 3.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 35           |
|    time_elapsed         | 21           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0026962664 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.14e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000965    |
|    std                  | 1.03         |
|    value_loss           | 4.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 36          |
|    time_elapsed         | 22          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005186684 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.46e+03    |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1.03        |
|    value_loss           | 3.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 37          |
|    time_elapsed         | 22          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.007943932 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.07e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.02        |
|    value_loss           | 3.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 38          |
|    time_elapsed         | 23          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.007886092 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.49e+03    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.03        |
|    value_loss           | 7.46e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.64e+03   |
|    ep_rew_mean          | 6.34e+03   |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 39         |
|    time_elapsed         | 23         |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.00736867 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 2.5e+03    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00138   |
|    std                  | 1.02       |
|    value_loss           | 4.62e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 40          |
|    time_elapsed         | 24          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008798892 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.01e+03    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.02        |
|    value_loss           | 4.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 41          |
|    time_elapsed         | 25          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.007392821 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.97e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000239    |
|    std                  | 1.02        |
|    value_loss           | 4.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 42          |
|    time_elapsed         | 25          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009511301 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.28e+03    |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.02        |
|    value_loss           | 3.69e+03    |
