Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
----------------------------
| time/              |     |
|    iterations           | 13           |
|    time_elapsed         | 219          |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0084136445 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 93.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1.03         |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -4.33e+03    |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 14           |
|    time_elapsed         | 241          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0063666394 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 58.9         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00866     |
|    std                  | 1.03         |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -4.33e+03   |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 15          |
|    time_elapsed         | 265         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009896778 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 70.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1.03        |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -2.63e+03   |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 16          |
|    time_elapsed         | 284         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007553758 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -5.03e-05   |
|    learning_rate        | 0.0002      |
|    loss                 | 92.5        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.03        |
|    value_loss           | 240         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -2.63e+03    |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 17           |
|    time_elapsed         | 304          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0077303713 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 1.07e-05     |
|    learning_rate        | 0.0002       |
|    loss                 | 200          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00977     |
|    std                  | 1.03         |
|    value_loss           | 407          |
------------------------------------------

/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
