Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.118       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.01        |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012308065 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.332       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.01        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010061158 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.645       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 1.01        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007785716 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0747     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.759       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.01        |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -1.5         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 9            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0042600012 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0387       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.613        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.02         |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008372719 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.06        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.02        |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -71.4        |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0044527566 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0338      |
|    learning_rate        | 0.0002       |
|    loss                 | 58.7         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.02         |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009266904 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.00191     |
|    learning_rate        | 0.0002      |
|    loss                 | 1.43        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.02        |
|    value_loss           | 2.67        |
-----------------------------------------
[TIMING] Training completed in 11.9s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
