Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.008960614 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.06        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.01        |
|    value_loss           | 2.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0075796675 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0358      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.724        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1.01         |
|    value_loss           | 1.76         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | -81        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 8          |
|    time_elapsed         | 5          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01364587 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.000577   |
|    learning_rate        | 0.0002     |
|    loss                 | 1.11       |
|    n_updates            | 35         |
|    policy_gradient_loss | -0.0162    |
|    std                  | 1.02       |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -81         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 9           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.006993043 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.762       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000706   |
|    std                  | 1.02        |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.015260856 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.798       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.02        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 11          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.003950452 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.0002      |
|    loss                 | 2.94        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1.01        |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 12          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007965816 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -5.32e-05   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.73        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.01        |
|    value_loss           | 5.83        |
-----------------------------------------
[TIMING] Training completed in 7.8s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
