Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010929087 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.23e+03    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 2.55e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.013744883 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.07e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.01        |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011947718 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.05e+03    |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1           |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.008366929 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.04e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1           |
|    value_loss           | 1.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008740613 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 687         |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.997       |
|    value_loss           | 1.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -8.47e+03    |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 9            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0077019394 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 909          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.996        |
|    value_loss           | 1.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -7.13e+03   |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.004522612 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 663         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.994       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -7.13e+03   |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.007959385 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 605         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.986       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0069556045 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 607          |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.984        |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 13           |
|    time_elapsed         | 8            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0077872598 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 593          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.978        |
|    value_loss           | 1.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -7.13e+03   |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 14          |
|    time_elapsed         | 8           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.007522094 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 649         |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.973       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -7.13e+03   |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 15          |
|    time_elapsed         | 9           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.006013261 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 623         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.975       |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -7.3e+03     |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 16           |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0067115887 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 614          |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.972        |
|    value_loss           | 1.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -7.3e+03    |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 17          |
|    time_elapsed         | 10          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.007995123 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 534         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.968       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -7.3e+03    |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 18          |
|    time_elapsed         | 11          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.009369433 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 582         |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.969       |
|    value_loss           | 1.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -6.48e+03    |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 19           |
|    time_elapsed         | 11           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0046649505 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 551          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.965        |
|    value_loss           | 1.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -6.48e+03   |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 20          |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007195702 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 434         |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.96        |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -6.48e+03   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 21          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.006481423 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 757         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.959       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -6.48e+03   |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 22          |
|    time_elapsed         | 13          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.004897418 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 590         |
|    n_updates            | 105         |
|    policy_gradient_loss | 0.000427    |
|    std                  | 0.96        |
|    value_loss           | 1.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -6.48e+03    |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 23           |
|    time_elapsed         | 14           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0059671747 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 820          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.954        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -6.48e+03    |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 24           |
|    time_elapsed         | 14           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023163678 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 517          |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.955        |
|    value_loss           | 1.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -6.95e+03    |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 25           |
|    time_elapsed         | 15           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0035532569 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 579          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.953        |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -6.95e+03    |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 26           |
|    time_elapsed         | 16           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0060494766 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 384          |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.95         |
|    value_loss           | 966          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -6.95e+03    |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 27           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0061709983 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 380          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.945        |
|    value_loss           | 1.16e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | -6.95e+03  |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 28         |
|    time_elapsed         | 17         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01173409 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0002     |
|    loss                 | 591        |
|    n_updates            | 135        |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.947      |
|    value_loss           | 1.13e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -6.95e+03    |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 29           |
|    time_elapsed         | 18           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0071682595 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 426          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.945        |
|    value_loss           | 910          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -6.77e+03   |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 30          |
|    time_elapsed         | 19          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.008423251 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 329         |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.94        |
|    value_loss           | 779         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.77e+03    |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 31           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0067097736 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 438          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.944        |
|    value_loss           | 857          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.77e+03    |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 32           |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0075140093 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 404          |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.942        |
|    value_loss           | 802          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.77e+03    |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0019504807 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 309          |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000607     |
|    std                  | 0.941        |
|    value_loss           | 786          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.77e+03    |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 34           |
|    time_elapsed         | 21           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0071539916 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 354          |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.936        |
|    value_loss           | 718          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -6.77e+03   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 35          |
|    time_elapsed         | 22          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.009393748 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 370         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.927       |
|    value_loss           | 781         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.77e+03    |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 36           |
|    time_elapsed         | 22           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037574633 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 311          |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.916        |
|    value_loss           | 616          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -7.02e+03   |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 37          |
|    time_elapsed         | 23          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.004843368 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 251         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.914       |
|    value_loss           | 620         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.64e+03   |
|    ep_rew_mean          | -7.02e+03  |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 38         |
|    time_elapsed         | 24         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.00875132 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 537        |
|    n_updates            | 185        |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.914      |
|    value_loss           | 861        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -7.02e+03   |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 39          |
|    time_elapsed         | 25          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.003937056 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 321         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.911       |
|    value_loss           | 684         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -7.02e+03    |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 40           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0068937936 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 287          |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.909        |
|    value_loss           | 600          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -7.02e+03   |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 41          |
|    time_elapsed         | 27          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.008352893 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 263         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.906       |
|    value_loss           | 619         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -7.02e+03    |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 42           |
|    time_elapsed         | 28           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0037831755 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 273          |
|    n_updates            | 205          |
|    policy_gradient_loss | -6.83e-05    |
|    std                  | 0.899        |
|    value_loss           | 538          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -7.09e+03    |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 43           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0073206364 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
