Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 1088        |
|    iterations           | 6           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012337942 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 323         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.02        |
|    value_loss           | 816         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -6.62e+03   |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 7           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.018283345 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 275         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.02        |
|    value_loss           | 643         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | -6.62e+03  |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 8          |
|    time_elapsed         | 3          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01332256 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 336        |
|    n_updates            | 35         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.04       |
|    value_loss           | 564        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -3.93e+03   |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 9           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014749754 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 161         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.03        |
|    value_loss           | 360         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -3.93e+03   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 10          |
|    time_elapsed         | 5           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008322021 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 534         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.03        |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -3.93e+03   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 11          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.006450423 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 322         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1.03        |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 12          |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009952202 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 331         |
|    n_updates            | 55          |
|    policy_gradient_loss | -5.89e-05   |
|    std                  | 1.03        |
|    value_loss           | 727         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -1.94e+03   |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 13          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.014502814 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 461         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.03        |
|    value_loss           | 864         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0065300316 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 194          |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.03         |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0019968248 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.39e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.04         |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0068053417 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 793          |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.0068      |
|    std                  | 1.04         |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 17           |
|    time_elapsed         | 10           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0053945007 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1e+03        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00398     |
|    std                  | 1.04         |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 18           |
|    time_elapsed         | 11           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0042053154 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 454          |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.04         |
|    value_loss           | 1.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -9.45       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 19          |
|    time_elapsed         | 11          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.009965231 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.59e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1.04        |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -9.45       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 20          |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008967842 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.46e+03    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1.03        |
|    value_loss           | 4.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 21          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.007031885 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.07e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00711     |
|    std                  | 1.03        |
|    value_loss           | 3.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 640          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 22           |
|    time_elapsed         | 14           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0031895097 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.02e+03     |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.03         |
|    value_loss           | 3.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 640          |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 23           |
|    time_elapsed         | 14           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0026940736 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.23e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 1.04         |
|    value_loss           | 4.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 24          |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.027359098 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.49e+03    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.03        |
|    value_loss           | 3.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 25          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.007330567 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.15e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.03        |
|    value_loss           | 4.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 26          |
|    time_elapsed         | 17          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.006485829 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.32e+03    |
|    n_updates            | 125         |
|    policy_gradient_loss | 7.89e-05    |
|    std                  | 1.03        |
|    value_loss           | 4.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 27          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.021782482 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.58e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00589     |
|    std                  | 1.03        |
|    value_loss           | 6.29e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14e+03   |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 28         |
|    time_elapsed         | 19         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00665212 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.33e+03   |
|    n_updates            | 135        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 1.03       |
|    value_loss           | 6.42e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 1.95e+03   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 29         |
|    time_elapsed         | 19         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.01021743 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 2.12e+03   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00545   |
|    std                  | 1.03       |
|    value_loss           | 6.23e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 30           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0038022292 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.79e+03     |
|    n_updates            | 145          |
|    policy_gradient_loss | 0.000187     |
|    std                  | 1.03         |
|    value_loss           | 1e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 31          |
|    time_elapsed         | 20          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.005070829 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3e+03       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.03        |
|    value_loss           | 9.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 32          |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006754523 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 4.25e+03    |
|    n_updates            | 155         |
|    policy_gradient_loss | -1.76e-05   |
|    std                  | 1.03        |
|    value_loss           | 6.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 33           |
|    time_elapsed         | 22           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0014280227 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.26e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000742     |
|    std                  | 1.03         |
|    value_loss           | 6.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 34          |
|    time_elapsed         | 23          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.008868483 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 5.31e+03    |
|    n_updates            | 165         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 1.03        |
|    value_loss           | 6.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 35           |
|    time_elapsed         | 23           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0089433715 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.24e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.03         |
|    value_loss           | 5.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 2.97e+03    |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 36          |
|    time_elapsed         | 24          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009911504 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.78e+03    |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.03        |
|    value_loss           | 7.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 2.97e+03    |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 37          |
|    time_elapsed         | 25          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.004447526 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.74e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.03        |
|    value_loss           | 8.81e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | 2.97e+03   |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 38         |
|    time_elapsed         | 25         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.00959824 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.86e+03   |
|    n_updates            | 185        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.03       |
|    value_loss           | 7.06e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 39           |
|    time_elapsed         | 26           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0049390676 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.05e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.03         |
|    value_loss           | 7.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 2.97e+03    |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 40          |
|    time_elapsed         | 27          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006287367 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.93e+03    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.000607   |
|    std                  | 1.03        |
|    value_loss           | 6.13e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.33e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 41         |
|    time_elapsed         | 27         |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.00568837 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.59e+03   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00401   |
|    std                  | 1.03       |
|    value_loss           | 6.21e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 4e+03        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 42           |
|    time_elapsed         | 28           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0062125092 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.09e+03     |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.03         |
|    value_loss           | 5.15e+03     |
------------------------------------------
