Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.008318134 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.176       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.01        |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 7           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.012954682 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.347       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.01        |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 8           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008065332 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.0851     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.682       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.02        |
|    value_loss           | 0.642       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 9            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0076406584 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0826       |
|    learning_rate        | 0.0002       |
|    loss                 | 1.27         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.02         |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 10          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007684619 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.62        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00646    |
|    std                  | 1.02        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 11          |
|    time_elapsed         | 5           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.007917853 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -0.0445     |
|    learning_rate        | 0.0002      |
|    loss                 | 56.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.02        |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 12          |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013027299 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.00162     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.775       |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00663    |
|    std                  | 1.02        |
|    value_loss           | 1.35        |
-----------------------------------------
[TIMING] Training completed in 6.6s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
