Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 9          |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.00859513 |
|    clip_fraction        | 0.0742     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 665        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0119    |
|    std                  | 1.04       |
|    value_loss           | 1.5e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 14          |
|    time_elapsed         | 10          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.009584654 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 740         |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.04        |
|    value_loss           | 1.8e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.39e+03   |
|    ep_rew_mean          | -1.86e+03  |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 15         |
|    time_elapsed         | 10         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00885048 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 1.47e+03   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.04       |
|    value_loss           | 2.11e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 16          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005726504 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.42e+03    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.03        |
|    value_loss           | 3.47e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | 1.4e+03       |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 17            |
|    time_elapsed         | 12            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00025450613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0002        |
|    loss                 | 1.39e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000276      |
|    std                  | 1.03          |
|    value_loss           | 3.36e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 18          |
|    time_elapsed         | 12          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007934861 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.29e+03    |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00989    |
|    std                  | 1.03        |
|    value_loss           | 3.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.006357338 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.92e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.03        |
|    value_loss           | 2.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 20           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0048857126 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.45e+03     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.03         |
|    value_loss           | 5.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 21           |
|    time_elapsed         | 14           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0067109037 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.46e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.03         |
|    value_loss           | 4.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 22          |
|    time_elapsed         | 14          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.004639131 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.91e+03    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.03        |
|    value_loss           | 5.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 23           |
|    time_elapsed         | 15           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0040727397 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.22e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.03         |
|    value_loss           | 4.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 24          |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006425935 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.82e+03    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 1.03        |
|    value_loss           | 4.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 4.52e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 25          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.005297997 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.01e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.03        |
|    value_loss           | 3.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 4.52e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 26          |
|    time_elapsed         | 16          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005259563 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.82e+03    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.03        |
|    value_loss           | 4.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 4.52e+03    |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 27          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.006740122 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.77e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.03        |
|    value_loss           | 3.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 4.52e+03     |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 28           |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0037128935 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 631          |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000494    |
|    std                  | 1.03         |
|    value_loss           | 4.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 4.52e+03     |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 29           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0038543805 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.73e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.03         |
|    value_loss           | 4.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.32e+03     |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 30           |
|    time_elapsed         | 19           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0061635263 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.75e+03     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.03         |
|    value_loss           | 3.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.32e+03     |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 31           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0069440845 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.91e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.03         |
|    value_loss           | 6.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.32e+03     |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 32           |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055714017 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.1e+03      |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.03         |
|    value_loss           | 4.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.32e+03    |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 33          |
|    time_elapsed         | 21          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.008288323 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.23e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.03        |
|    value_loss           | 4.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.32e+03    |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 34          |
|    time_elapsed         | 21          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.004907252 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.43e+03    |
|    n_updates            | 165         |
|    policy_gradient_loss | 0.000378    |
|    std                  | 1.03        |
|    value_loss           | 3.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 5.32e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 35          |
|    time_elapsed         | 23          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004672593 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.75e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.03        |
|    value_loss           | 3.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 5.32e+03     |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 36           |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037750693 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.64e+03     |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.02         |
|    value_loss           | 3.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 37          |
|    time_elapsed         | 25          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.009612786 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.95e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.02        |
|    value_loss           | 4.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 38          |
|    time_elapsed         | 26          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.007900966 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.07e+03    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.02        |
|    value_loss           | 6.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 39          |
|    time_elapsed         | 27          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.006155693 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.04e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.02        |
|    value_loss           | 4.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 40          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010605052 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.6e+03     |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.02        |
|    value_loss           | 5.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 41          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.006599126 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.78e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.01        |
|    value_loss           | 3.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 6.49e+03    |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 42          |
|    time_elapsed         | 31          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.007925328 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 986         |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.01        |
|    value_loss           | 3.22e+03    |
-----------------------------------------
----------------------------------------
