Loading 30 days of data...
✓ Loaded 216005 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train: 129600 rows ( 5 symbols) 1767311940000000 → 1768867080000000
Val:    43200 rows ( 5 symbols) 1768867140000000 → 1769385480000000
Test:   43205 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 129600 rows, 5 symbols
Eval env: 43200 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (10000 < 25920). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 10000 timesteps...
-----------------------------
| time/              |      |
      1. BNBUSDT  | Entry: $849.450012 → Exit: $859.539978 | Return:   1.19% | PnL: $  0.0046 | Reason: sell
      2. BNBUSDT  | Entry: $849.450012 → Exit: $855.140015 | Return:   0.67% | PnL: $  0.0029 | Reason: sell
      3. BNBUSDT  | Entry: $849.450012 → Exit: $853.590027 | Return:   0.49% | PnL: $  0.0025 | Reason: sell
      4. BNBUSDT  | Entry: $849.450012 → Exit: $853.919983 | Return:   0.53% | PnL: $  0.0025 | Reason: sell
      5. BNBUSDT  | Entry: $849.450012 → Exit: $855.710022 | Return:   0.74% | PnL: $  0.0024 | Reason: sell

Evaluation Results:
  Total Return: -0.10%
  Final Portfolio Value: $99.90
  Max Portfolio Value: $100.03
  Total Reward: 41137.87
  Steps: 8640
  Trades: 4323 | Win Rate: 43.3%
  Realized PnL: $-0.09 | Unrealized: $-0.01

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:  4321 | WR:  46.9% | Return:   0.01%
Test Trades: 4323 | WR:  43.3% | Return:  -0.10%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
