Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013192219 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.161       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.01        |
|    value_loss           | 0.896       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.62e+03   |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 7          |
|    time_elapsed         | 3          |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.01134046 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.431      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00976   |
|    std                  | 1.01       |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 8           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007496405 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0559      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.69        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.01        |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 9           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.008717218 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.969       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 1.01        |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007862375 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.16        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.01        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.006858987 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0002      |
|    loss                 | 59.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00218    |
|    std                  | 1.01        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 12          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008847579 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.04        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.02        |
|    value_loss           | 2.19        |
-----------------------------------------
[TIMING] Training completed in 8.7s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
