Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0002      |
|    loss                 | 473         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.04        |
|    value_loss           | 925         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | -3e+03     |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 11         |
|    time_elapsed         | 6          |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.01480332 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 1.31e-05   |
|    learning_rate        | 0.0002     |
|    loss                 | 562        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00817   |
|    std                  | 1.03       |
|    value_loss           | 1.36e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 12          |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006302607 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 4.71e-05    |
|    learning_rate        | 0.0002      |
|    loss                 | 820         |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.03        |
|    value_loss           | 1.64e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 13           |
|    time_elapsed         | 7            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0056540202 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 3.4e-06      |
|    learning_rate        | 0.0002       |
|    loss                 | 1.07e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1.03         |
|    value_loss           | 1.71e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 14            |
|    time_elapsed         | 7             |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00035282376 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0002        |
|    loss                 | 1.36e+03      |
|    n_updates            | 65            |
|    policy_gradient_loss | 0.0015        |
|    std                  | 1.03          |
|    value_loss           | 3.2e+03       |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 15         |
|    time_elapsed         | 8          |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00762134 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 2.98e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 668        |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.000147   |
|    std                  | 1.04       |
|    value_loss           | 1.84e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035481164 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 555          |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.04         |
|    value_loss           | 1.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 17          |
|    time_elapsed         | 9           |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.004407063 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.07e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.04        |
|    value_loss           | 1.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 18           |
|    time_elapsed         | 10           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0072355904 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.51e+03     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00859     |
|    std                  | 1.04         |
|    value_loss           | 3.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 19          |
|    time_elapsed         | 10          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.008940436 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.83e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.04        |
|    value_loss           | 3.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 20          |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006393747 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.1e+03     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.03        |
|    value_loss           | 3.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 21          |
|    time_elapsed         | 11          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.005920995 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.6e+03     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 1.03        |
|    value_loss           | 4.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 22          |
|    time_elapsed         | 12          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.003258402 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.34e+03    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1.03        |
|    value_loss           | 4.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 23          |
|    time_elapsed         | 12          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.022700807 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.06e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 1.04        |
|    value_loss           | 5.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 24          |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008738151 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.6e+03     |
|    n_updates            | 115         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 1.04        |
|    value_loss           | 5.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 25          |
|    time_elapsed         | 13          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.002722284 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.93e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000612   |
|    std                  | 1.04        |
|    value_loss           | 3.29e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | 1.83e+03      |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 26            |
|    time_elapsed         | 14            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00083044404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0002        |
|    loss                 | 2.53e+03      |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1.04          |
|    value_loss           | 4.14e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 27          |
|    time_elapsed         | 14          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.005455659 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.32e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 1.04        |
|    value_loss           | 5.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 28           |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0012317603 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.82e+03     |
|    n_updates            | 135          |
|    policy_gradient_loss | 0.00514      |
|    std                  | 1.04         |
|    value_loss           | 4.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 29          |
|    time_elapsed         | 15          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.005173036 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.49e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 1.04        |
|    value_loss           | 3.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 30           |
|    time_elapsed         | 16           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0055393246 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.52e+03     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.03         |
|    value_loss           | 4.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 31          |
|    time_elapsed         | 16          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.007228883 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.9e+03     |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00492     |
|    std                  | 1.03        |
|    value_loss           | 3.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 32          |
|    time_elapsed         | 17          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004699844 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.29e+03    |
|    n_updates            | 155         |
|    policy_gradient_loss | 0.000968    |
|    std                  | 1.03        |
|    value_loss           | 3.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 33           |
|    time_elapsed         | 18           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0055066934 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 509          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.03         |
|    value_loss           | 2.56e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 2.2e+03    |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 34         |
|    time_elapsed         | 18         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.00743656 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 1.16e+03   |
|    n_updates            | 165        |
|    policy_gradient_loss | 0.0044     |
|    std                  | 1.03       |
|    value_loss           | 2.44e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 35           |
|    time_elapsed         | 19           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0027461327 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.86e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.03         |
|    value_loss           | 3.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 3.04e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 36           |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0053869328 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.01e+03     |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.03         |
|    value_loss           | 2.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 3.04e+03     |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 37           |
|    time_elapsed         | 20           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0044065756 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.09e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.03         |
|    value_loss           | 5.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 38          |
|    time_elapsed         | 20          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006532437 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.15e+03    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.03        |
|    value_loss           | 4.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 3.27e+03     |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 39           |
|    time_elapsed         | 21           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0011337539 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.79e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 1.03         |
|    value_loss           | 5.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 40          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010311387 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.02e+03    |
|    n_updates            | 195         |
|    policy_gradient_loss | 0.00858     |
|    std                  | 1.03        |
|    value_loss           | 7.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 41          |
|    time_elapsed         | 22          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.006418649 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.29e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.03        |
|    value_loss           | 8e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 3.27e+03     |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 42           |
|    time_elapsed         | 22           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0027465392 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 5.96e-08     |
